user_id,tenure_months,num_courses_enrolled,avg_session_duration,sessions_per_week,completed_courses,used_discount,subscription_plan,satisfaction_score,support_tickets,churned
1,7,4,26.4,5,4,1,Basic,2,0,1
2,20,3,21.3,5,3,0,Basic,2,1,1
3,15,3,23.9,2,3,0,Premium,4,1,1
4,11,7,37.3,7,1,0,Standard,2,0,1
5,8,7,33.6,2,2,1,Standard,1,1,0
6,21,6,39.7,2,6,1,Basic,5,0,0
7,7,6,33.6,3,0,0,Basic,1,0,0
8,19,7,13.9,3,7,1,Basic,1,0,1
9,23,8,51.1,3,7,0,Standard,1,1,0
10,11,6,33.8,4,6,1,Basic,4,0,0
11,11,3,35.1,5,3,0,Premium,1,0,1
12,24,7,26.2,4,3,0,Standard,3,1,1
13,21,5,41.1,4,5,0,Basic,2,1,0
14,4,5,19.1,2,5,0,Basic,4,0,0
15,8,7,36.1,2,7,1,Standard,3,0,0
16,24,4,9.2,5,4,0,Basic,3,0,0
17,3,9,36.8,2,5,0,Basic,5,0,1
18,22,4,19.2,1,0,0,Basic,5,1,0
19,21,5,32.8,2,4,0,Standard,3,1,1
20,2,2,43.6,4,2,1,Standard,5,0,1
21,24,6,38.2,2,3,1,Basic,2,0,0
22,12,3,42.2,4,3,0,Basic,2,1,0
23,6,6,41.2,1,6,0,Basic,5,0,0
24,2,2,24.8,3,2,0,Standard,1,0,0
25,21,3,36.0,5,3,1,Basic,3,0,0
26,1,5,12.8,4,4,1,Basic,2,0,1
27,12,3,23.1,1,3,1,Premium,5,4,0
28,22,4,43.9,2,1,1,Premium,5,0,1
29,12,5,26.1,2,2,1,Premium,2,0,0
30,17,6,11.3,7,4,1,Premium,2,1,0
31,10,3,50.1,2,1,0,Basic,1,0,1
32,16,3,35.6,3,2,0,Basic,5,0,0
33,15,4,37.6,3,3,0,Basic,5,0,0
34,15,5,20.2,6,5,0,Basic,4,0,0
35,19,4,32.8,2,4,1,Premium,1,0,0
36,12,2,32.6,2,2,0,Standard,2,0,1
37,23,6,21.8,2,3,0,Standard,2,1,0
38,20,6,28.3,1,1,0,Basic,3,1,0
39,3,8,15.0,3,4,0,Premium,2,0,0
40,5,1,26.5,5,1,0,Premium,5,0,1
41,19,6,39.7,4,6,1,Basic,2,0,0
42,7,2,22.5,4,0,1,Premium,5,1,0
43,21,5,49.1,3,3,1,Basic,5,2,0
44,9,2,15.6,2,2,0,Basic,1,0,0
45,7,6,27.4,4,6,0,Standard,2,0,0
46,18,4,23.4,3,4,0,Standard,1,0,0
47,4,3,28.2,3,0,1,Basic,5,0,0
48,14,5,43.7,1,4,0,Basic,2,0,0
49,18,6,20.2,4,6,0,Premium,2,0,0
50,9,3,25.5,3,0,1,Standard,1,0,1
51,21,4,36.5,1,0,0,Standard,1,0,1
52,2,8,30.9,1,1,0,Basic,5,1,0
53,20,4,31.8,1,1,0,Basic,5,1,0
54,15,10,20.3,2,8,0,Basic,2,0,0
55,7,4,29.3,3,3,0,Basic,2,0,1
56,12,5,41.3,3,2,0,Basic,4,0,0
57,8,10,13.9,3,0,1,Basic,4,2,1
58,15,3,23.0,1,1,1,Standard,3,0,0
59,3,4,11.8,3,4,0,Basic,5,1,0
60,14,7,35.4,2,7,1,Premium,3,1,1
61,17,5,42.3,1,4,0,Basic,3,0,1
62,4,10,28.2,1,3,0,Basic,1,1,1
63,18,4,19.9,1,4,0,Basic,1,1,0
64,8,2,20.2,4,2,1,Basic,4,0,0
65,4,3,27.0,3,3,0,Basic,3,1,0
66,2,5,27.0,2,5,1,Premium,4,0,0
67,6,8,39.1,2,3,1,Standard,5,1,0
68,22,4,23.3,3,4,0,Basic,2,0,0
69,10,3,34.4,2,3,1,Basic,1,2,0
70,4,8,26.9,4,4,1,Standard,5,0,0
71,22,6,22.6,2,6,0,Standard,5,2,1
72,18,8,26.7,3,5,0,Basic,1,0,1
73,12,3,33.4,5,2,1,Standard,1,0,0
74,2,3,39.1,5,3,1,Premium,3,1,0
75,10,5,27.5,2,5,0,Standard,4,1,0
76,4,11,18.0,1,6,0,Premium,5,0,1
77,14,7,40.0,1,3,0,Premium,3,0,0
78,16,4,21.0,4,4,0,Premium,3,2,1
79,15,3,32.6,1,3,0,Basic,5,0,1
80,8,8,29.8,4,1,1,Standard,5,0,0
81,14,8,28.4,1,5,1,Standard,2,0,0
82,23,3,25.1,5,3,0,Standard,4,2,1
83,8,3,36.2,1,3,1,Premium,5,0,0
84,21,6,5.0,1,5,1,Basic,1,1,0
85,16,2,41.4,2,2,0,Basic,2,0,1
86,13,7,20.9,4,6,0,Basic,4,3,0
87,18,5,34.1,0,1,0,Basic,1,0,1
88,15,5,33.6,4,5,1,Basic,1,0,1
89,21,6,42.7,0,6,0,Standard,4,0,1
90,24,1,32.0,1,1,1,Basic,2,1,0
91,13,10,21.7,3,3,0,Standard,1,1,0
92,9,2,14.0,1,2,0,Standard,3,0,0
93,15,5,26.5,4,2,0,Basic,4,1,1
94,13,4,10.4,3,4,0,Basic,4,0,1
95,1,5,23.7,2,0,1,Standard,5,0,0
96,7,4,27.1,4,4,1,Standard,2,0,0
97,9,5,23.1,7,2,0,Premium,3,0,0
98,24,6,30.4,4,6,1,Premium,3,0,1
99,1,1,27.6,4,1,1,Premium,5,1,1
100,12,3,26.7,3,3,0,Standard,1,0,1
