user_id,gender,age,subscription_plan,tenure_months,num_courses_enrolled,completed_courses,avg_session_duration,sessions_per_week,satisfaction_score,support_tickets,used_discount,last_login_date,preferred_device,income_level,referral_code,feedback_text,churned
U0000,Male,33,Basic,22,7,7,25.91,4,3,0,0,2025-06-03,Mobile,6506768,,Natural whose practice yet.,0
U0001,Unknown,25,Basic,15,3,6,46.09,0,2,1,0,2025-05-30,Desktop,5267578,YPYkQm,Structure seat treatment difficult floor.,0
U0002,Female,49,Standard,14,5,1,32.04,0,5,0,0,2025-05-05,Mobile,6154386,SLBnTl,Share staff player majority.,0
U0003,Female,36,Standard,24,2,5,43.13,0,5,1,0,2025-07-10,Mobile,2541964,,,0
U0004,Male,29,Basic,7,4,7,29.24,5,3,2,1,2025-06-18,Mobile,6098859,,,0
U0005,Male,44,Basic,20,5,2,22.45,8,2,0,0,2025-05-23,Desktop,3679943,ccJtPm,Theory foot popular project face else fill.,0
U0006,Male,45,Basic,2,6,2,15.58,9,1,1,1,2025-07-29,Desktop,2966232,AGrEvv,Worker vote white both.,0
U0007,Female,29,Standard,7,3,1,36.48,10,5,0,0,2025-06-02,Desktop,3989310,kZZMHt,,0
U0008,Female,51,Basic,6,8,3,46.94,0,1,1,1,2025-07-22,Mobile,7724129,iWLzUK,,0
U0009,Female,22,Basic,17,4,4,21.14,4,2,1,1,2025-08-02,Mobile,4271091,AYzNPV,Ready stop issue trial.,0
U0010,Male,34,Standard,2,7,3,35.13,8,5,0,0,2025-05-05,Mobile,9402781,,Trip born use democratic remain dark few.,0
U0011,Unknown,21,Basic,3,2,2,16.24,8,5,0,0,2025-05-16,Mobile,875643,juUCeN,,0
U0012,Female,41,Standard,5,5,2,24.44,0,1,2,0,2025-07-11,Mobile,1907444,,Relationship thank bring girl.,1
U0013,Male,18,Basic,5,7,2,32.68,7,4,0,0,2025-07-06,Mobile,7648370,dKCTFW,They box join manager ever.,0
U0014,Male,26,Basic,1,5,4,12.72,0,1,0,0,2025-06-25,Mobile,8151209,FLGYiY,,1
U0015,Male,46,Basic,8,3,6,29.82,7,1,0,0,2025-06-10,Desktop,3273085,tczhUh,Anyone maintain condition simple story seven food.,0
U0016,Male,21,Standard,12,7,1,21.63,0,4,0,0,2025-05-07,Mobile,5137787,pbULMp,,0
U0017,Female,49,Premium,24,4,5,36.05,4,2,0,1,2025-07-16,Desktop,6424379,VejFIN,Move much something take.,0
U0018,Male,17,Premium,4,4,0,28.35,7,2,1,0,2025-07-24,Mobile,4541248,,Past tree simply mission another teacher best tax.,0
U0019,Male,34,Basic,13,3,4,39.39,5,5,1,1,2025-07-11,Mobile,5299734,,Social protect again magazine heart cultural left.,0
U0020,Female,48,Standard,23,8,4,27.2,8,3,1,0,2025-07-19,Mobile,5021866,Ontxex,Daughter even little turn change cover others modern.,0
U0021,Male,27,Basic,15,5,5,16.38,0,3,0,1,2025-05-21,Mobile,2037106,sVacpk,Commercial baby or on I job.,0
U0022,Male,37,Basic,11,3,1,15.13,8,5,0,0,2025-05-22,Mobile,4310677,qdDIur,Necessary word husband think dog television become.,0
U0023,Male,42,Premium,10,5,5,10.91,0,3,0,0,2025-06-04,Mobile,5024730,,,0
U0024,Female,41,Basic,3,3,2,36.33,9,1,0,1,2025-05-05,Tablet,5206243,SjDXkm,,0
U0025,Female,38,Basic,22,4,2,55.58,9,1,0,0,2025-06-21,Desktop,1538987,tTIPsJ,If difficult rich become our.,0
U0026,Male,43,Basic,14,2,6,34.35,2,4,0,1,2025-05-08,Mobile,6507387,vjhbPC,,0
U0027,Female,29,Basic,16,4,1,46.72,0,4,1,0,2025-06-06,Desktop,5258987,dcwTve,Science often specific check.,0
U0028,Female,49,Basic,10,3,3,41.34,2,5,1,0,2025-08-02,Desktop,2889227,rPVyOD,,0
U0029,Male,50,Standard,10,7,5,24.82,10,5,1,0,2025-05-08,Desktop,8598128,KmayEU,Determine turn population rather this.,0
U0030,Female,57,Standard,12,4,3,42.65,1,5,0,1,2025-05-25,Desktop,4306830,zoBdbQ,,0
U0031,Male,51,Premium,9,5,0,25.21,1,1,0,0,2025-06-14,Mobile,4436705,oCJoLu,Choice factor old central.,0
U0032,Male,17,Premium,1,4,4,25.41,8,3,0,1,2025-05-07,Mobile,6283418,BwlChh,Process town audience whatever defense.,0
U0033,Other,37,Basic,5,5,2,27.91,7,5,0,1,2025-07-29,Mobile,8768002,,Once small least house.,0
U0034,Unknown,22,Basic,20,4,1,28.39,0,5,0,0,2025-06-14,Mobile,6362079,,Window value letter education.,1
U0035,Female,44,Basic,8,6,6,36.61,3,1,0,0,2025-05-09,Mobile,6652219,HJgbwf,Student bit take eat section both major.,0
U0036,Male,33,Standard,11,9,5,23.29,0,1,1,1,2025-07-10,Mobile,2996756,wralzW,Policy magazine food guy government.,0
U0037,Male,21,Basic,12,3,4,38.89,0,1,2,0,2025-06-12,Tablet,5173919,,Wait environment player boy tax defense.,0
U0038,Female,47,Standard,1,8,1,38.75,3,3,2,0,2025-07-15,Tablet,3935476,ehQcVi,Wrong save million write.,1
U0039,Male,21,Standard,22,5,2,33.43,1,5,0,0,2025-06-23,Desktop,6408259,,,0
U0040,Male,54,Standard,20,1,2,49.4,2,2,1,0,2025-05-18,Desktop,6593931,,,0
U0041,Female,19,Standard,11,3,2,42.87,10,2,1,0,2025-07-06,Tablet,8266459,sndhPM,At machine away much break.,0
U0042,Male,39,Basic,5,5,2,40.7,8,5,0,0,2025-06-27,Mobile,683316,cMppXD,Room market stuff avoid own painting single.,0
U0043,Other,53,Premium,15,4,0,30.66,1,5,0,1,2025-06-10,Mobile,3738843,,Specific stage high usually choose.,0
U0044,Male,53,Standard,5,6,8,33.52,3,5,0,0,2025-05-18,Mobile,7600497,zzwYXq,Story movie team social floor partner hold.,0
U0045,Female,26,Basic,12,5,4,35.24,0,5,2,0,2025-05-14,Desktop,2196940,qWcujy,Entire authority bank process eye only after.,0
U0046,Male,26,Premium,5,5,2,30.13,1,3,0,1,2025-06-20,Mobile,6611302,,,0
U0047,Female,35,Standard,17,4,3,26.24,4,2,1,1,2025-05-30,Desktop,7268001,KfOTNJ,Its suggest fast knowledge.,0
U0048,Female,33,Premium,17,9,4,5.94,9,4,0,1,2025-05-09,Mobile,4943320,VnonQX,,0
U0049,Male,37,Standard,24,6,3,37.18,0,2,0,0,2025-07-13,Mobile,2157070,MfhhFY,Wind region compare remain course despite collection her.,0
U0050,Unknown,30,Standard,12,7,5,40.41,10,2,1,1,2025-07-16,Desktop,4756960,,Maybe number wrong if avoid.,0
U0051,Female,25,Basic,24,3,6,18.39,6,1,0,0,2025-05-09,Mobile,7917362,Dctdje,Arrive maybe left though.,0
U0052,Other,17,Basic,15,2,9,36.05,3,5,0,0,2025-07-02,Mobile,8078034,FylQrR,Once capital but possible few several record new.,0
